Year,Punjab,Sindh,Khyber Pakhtoonkhaw,Balochistan,Pakistan,Product 
1957-58,0.6,0.2,0.2,8.4,9.4,Apple
1958-59,2.7,0.1,0.9,12.5,16.2,Apple
1959-60,2,0.1,0.5,3.2,5.8,Apple
1960-61,0.3,0.1,0.5,2.1,3,Apple
1961-62,2,0.2,0.6,8.5,11.3,Apple
1962-63,1.3,0.2,3,3.4,7.9,Apple
1963-64,2.2,0.1,2.9,13.4,18.6,Apple
1964-65,1.8,0.1,2.9,7.6,12.4,Apple
1965-66,2.1,0.1,3.2,10.4,15.8,Apple
1966-67,1.1,0.3,3.7,15.3,20.4,Apple
1967-68,1.5,0.3,3.5,15.7,21,Apple
1968-69,2.3,0.2,3.5,17.3,23.3,Apple
1969-70,1,0.2,11.3,19.1,31.6,Apple
1970-71,1,0.4,9.6,22.4,33.4,Apple
1971-72,1.3,0.3,9.7,24.9,36.2,Apple
1972-73,1.1,0.2,9.3,23.6,34.2,Apple
1973-74,2.7,0.3,18.7,29.8,51.5,Apple
1974-75,3.9,0.2,22.6,29.6,56.3,Apple
1975-76,3.4,0.2,30.7,32.5,66.8,Apple
1976-77,2.8,0.2,36.5,35.3,74.8,Apple
1977-78,3.1,0.2,42.1,42.3,87.7,Apple
1978-79,3.2,0.2,43.7,46.6,93.7,Apple
1979-80,3,0.2,45.6,50.4,99.2,Apple
1980-81,3.2,0.2,48.2,55.8,107.4,Apple
1981-82,2.7,0.2,51.6,59.6,114.1,Apple
1982-83,4,0.2,55.1,69.3,128.6,Apple
1983-84,4,0.2,50.9,73,128.1,Apple
1984-85,4,0.2,59,79.4,142.6,Apple
1985-86,7.8,0.2,72.9,85.1,166,Apple
1986-87,8,0.2,95.7,91.7,195.6,Apple
1987-88,8.1,0.2,98.4,105.3,212,Apple
1988-89,8.6,0.2,95.6,110.7,215.1,Apple
1989-90,9.1,0.2,98.4,124.7,232.4,Apple
1990-91,9.7,0.2,96.6,136.5,243,Apple
1991-92,2,0.2,81.8,211.3,295.3,Apple
1992-93,2,0.2,83.4,253.4,339,Apple
1993-94,2.2,0.2,84,356.2,442.6,Apple
1994-95,2.2,0.2,84.6,446.1,533.1,Apple
1995-96,2.3,0.2,85,466,553.5,Apple
1996-97,2.3,0.2,85.7,480.2,568.4,Apple
1997-98,2.4,0.2,87.9,482.6,573.1,Apple
1998-99,2.6,0.2,99.2,487.3,589.3,Apple
1999-2000,2.7,0.2,101.7,272.7,377.3,Apple
2000-01,2.8,0.2,117.5,318.4,438.9,Apple
2001-02,2.5,0.2,117.4,247,367.1,Apple
2002-03,3.6,0.1,110.1,201.6,315.4,Apple
2003-04,3.6,0.1,106.3,223.8,333.8,Apple
2004-05,3.6,0.1,127.9,220.3,351.9,Apple
2005-06,3.6,0.1,126.7,220.9,351.3,Apple
2006-07,3.6,0,125.2,219.5,348.3,Apple
2007-08,3.5,0,124.5,313.6,441.6,Apple
2008-09,3.7,0,130.8,306.5,441,Apple
2009-10,3.4,0,112.1,250.9,366.4,Apple
2010-11,3.5,0,95.6,426.8,525.9,Apple
2011-12,3.5,0,97.6,497.6,598.7,Apple
2012-13,3.6,0,91.5,461.3,556.4,Apple
2013-14,3.6,0,92.3,510.2,606.1,Apple
2014-15,3.5,0,91,522.7,617.2,Apple
2015-16,3.5,0,89.3,527.6,620.4,Apple
2016-17,3.55,0,89.98,576.38,669.91,Apple
2017-18,3.6,0,69.3,491.83,564.73,Apple
2018-19,3.59,0,57.24,482.82,543.65,Apple
2019-20,3.5,0,53.9,546.6,604,Apple
2020-21,0,0,52.26,619.45,671.72,Apple
2021-22,0,0,46.01,686.28,732.29,Apple
1958-59,0.5,0,2.2,4.3,7,Apricot
1959-60,0.2,0,5.7,0.8,6.7,Apricot
1960-61,0.3,0,5.9,0,6.2,Apricot
1961-62,0.3,0,6.2,6.2,12.7,Apricot
1962-63,0.2,0,3.6,2,5.8,Apricot
1963-64,0.2,0,3.2,6.1,9.5,Apricot
1964-65,0.1,0,4.4,6.3,10.8,Apricot
1965-66,0.1,0,2.4,6.5,9,Apricot
1966-67,1.1,0,3.1,7.2,11.4,Apricot
1967-68,1.2,0,3.2,7.6,12,Apricot
1968-69,1.9,0,3.2,8.2,13.3,Apricot
